id,split,name,top,flow,tool,status,runtime_s,cells,area,wns_ns,tns_ns,arrival_ns,netlist,report_dir
LSV01,public,epfl_priority,top,dc_area,dc,ok,3.85,,495.823999,-2.41,-7.12,2.410000,references/points_train/LSV01__dc_area.tar.gz::LSV01__dc_area/netlist.v,references/points_train/LSV01__dc_area.tar.gz::LSV01__dc_area
LSV01,public,epfl_priority,top,dc_timing,dc,ok,51.28,,455.125998,-1.55,-5.26,1.550000,references/points_train/LSV01__dc_timing.tar.gz::LSV01__dc_timing/netlist.v,references/points_train/LSV01__dc_timing.tar.gz::LSV01__dc_timing
LSV02,public,epfl_cavlc,top,dc_area,dc,ok,3.21,,399.000001,-0.73,-7.13,0.730000,references/points_train/LSV02__dc_area.tar.gz::LSV02__dc_area/netlist.v,references/points_train/LSV02__dc_area.tar.gz::LSV02__dc_area
LSV02,public,epfl_cavlc,top,dc_timing,dc,ok,50.33,,386.498003,-0.79,-7.34,0.790000,references/points_train/LSV02__dc_timing.tar.gz::LSV02__dc_timing/netlist.v,references/points_train/LSV02__dc_timing.tar.gz::LSV02__dc_timing
LSV03,public,epfl_adder,top,dc_area,dc,ok,4.88,,984.199991,-5.18,-342.91,5.180000,references/points_train/LSV03__dc_area.tar.gz::LSV03__dc_area/netlist.v,references/points_train/LSV03__dc_area.tar.gz::LSV03__dc_area
LSV03,public,epfl_adder,top,dc_timing,dc,ok,53.65,,1051.763989,-4.94,-282.38,4.940000,references/points_train/LSV03__dc_timing.tar.gz::LSV03__dc_timing/netlist.v,references/points_train/LSV03__dc_timing.tar.gz::LSV03__dc_timing
LSV04,public,itc99_b11,b11,dc_area,dc,ok,5.83,,1719.690014,-1.99,-73.94,1.990000,references/points_train/LSV04__dc_area.tar.gz::LSV04__dc_area/netlist.v,references/points_train/LSV04__dc_area.tar.gz::LSV04__dc_area
LSV04,public,itc99_b11,b11,dc_timing,dc,ok,51.71,,749.588008,-3.08,-73.21,3.080000,references/points_train/LSV04__dc_timing.tar.gz::LSV04__dc_timing/netlist.v,references/points_train/LSV04__dc_timing.tar.gz::LSV04__dc_timing
LSV05,public,sog_axi_downsizer,axi_dwidth_converter_v2_1_b_downsizer,dc_area,dc,ok,2.39,,127.413998,-0.63,-6.89,0.630000,references/points_train/LSV05__dc_area.tar.gz::LSV05__dc_area/netlist.v,references/points_train/LSV05__dc_area.tar.gz::LSV05__dc_area
LSV05,public,sog_axi_downsizer,axi_dwidth_converter_v2_1_b_downsizer,dc_timing,dc,ok,50.69,,124.221999,-0.69,-7.90,0.690000,references/points_train/LSV05__dc_timing.tar.gz::LSV05__dc_timing/netlist.v,references/points_train/LSV05__dc_timing.tar.gz::LSV05__dc_timing
LSV06,public,sog_pfpu_f2i,pfpu_f2i,dc_area,dc,ok,4.15,,868.489998,-2.15,-94.81,2.150000,references/points_train/LSV06__dc_area.tar.gz::LSV06__dc_area/netlist.v,references/points_train/LSV06__dc_area.tar.gz::LSV06__dc_area
LSV06,public,sog_pfpu_f2i,pfpu_f2i,dc_timing,dc,ok,51.39,,724.850001,-1.83,-44.81,1.830000,references/points_train/LSV06__dc_timing.tar.gz::LSV06__dc_timing/netlist.v,references/points_train/LSV06__dc_timing.tar.gz::LSV06__dc_timing
LSV07,public,sog_qdiv,qdiv,dc_area,dc,ok,4.71,,2341.065965,-3.51,-524.11,3.510000,references/points_train/LSV07__dc_area.tar.gz::LSV07__dc_area/netlist.v,references/points_train/LSV07__dc_area.tar.gz::LSV07__dc_area
LSV07,public,sog_qdiv,qdiv,dc_timing,dc,ok,51.48,,2207.267965,-3.26,-350.17,3.260000,references/points_train/LSV07__dc_timing.tar.gz::LSV07__dc_timing/netlist.v,references/points_train/LSV07__dc_timing.tar.gz::LSV07__dc_timing
LSV08,public,sog_stage_mult,stage_mult,dc_area,dc,ok,5.12,,1900.835985,-2.79,-62.26,2.790000,references/points_train/LSV08__dc_area.tar.gz::LSV08__dc_area/netlist.v,references/points_train/LSV08__dc_area.tar.gz::LSV08__dc_area
LSV08,public,sog_stage_mult,stage_mult,dc_timing,dc,ok,51.05,,1346.491992,-3.12,-70.51,3.120000,references/points_train/LSV08__dc_timing.tar.gz::LSV08__dc_timing/netlist.v,references/points_train/LSV08__dc_timing.tar.gz::LSV08__dc_timing
LSV09,public,medium_sha256_wishbone,Sha256Wishbone,dc_area,dc,ok,19.40,,12569.031886,-3.15,-1764.81,3.150000,references/points_train/LSV09__dc_area.tar.gz::LSV09__dc_area/netlist.v,references/points_train/LSV09__dc_area.tar.gz::LSV09__dc_area
LSV09,public,medium_sha256_wishbone,Sha256Wishbone,dc_timing,dc,ok,69.75,,12143.697863,-3.50,-1754.35,3.500000,references/points_train/LSV09__dc_timing.tar.gz::LSV09__dc_timing/netlist.v,references/points_train/LSV09__dc_timing.tar.gz::LSV09__dc_timing
LSV10,public,medium_vexriscv_small,VexRiscv_small,dc_area,dc,ok,18.10,,13429.009847,-2.89,-1338.18,2.890000,references/points_train/LSV10__dc_area.tar.gz::LSV10__dc_area/netlist.v,references/points_train/LSV10__dc_area.tar.gz::LSV10__dc_area
LSV10,public,medium_vexriscv_small,VexRiscv_small,dc_timing,dc,ok,70.16,,13186.683867,-2.72,-1541.07,2.720000,references/points_train/LSV10__dc_timing.tar.gz::LSV10__dc_timing/netlist.v,references/points_train/LSV10__dc_timing.tar.gz::LSV10__dc_timing
LSV02,public,epfl_cavlc,top,yosys_p2,yosys,ok,1.92,374,411.236000,-0.38,-3.38,0.380000,references/points_train/LSV02__yosys_p2.tar.gz::LSV02__yosys_p2/netlist.v,references/points_train/LSV02__yosys_p2.tar.gz::LSV02__yosys_p2
LSV02,public,epfl_cavlc,top,yosys_p3,yosys,ok,1.93,370,396.074000,-0.46,-4.06,0.460000,references/points_train/LSV02__yosys_p3.tar.gz::LSV02__yosys_p3/netlist.v,references/points_train/LSV02__yosys_p3.tar.gz::LSV02__yosys_p3
LSV02,public,epfl_cavlc,top,yosys_p1,yosys,ok,1.96,362,393.680000,-0.40,-3.79,0.400000,references/points_train/LSV02__yosys_p1.tar.gz::LSV02__yosys_p1/netlist.v,references/points_train/LSV02__yosys_p1.tar.gz::LSV02__yosys_p1
LSV01,public,epfl_priority,top,yosys_p3,yosys,ok,2.67,332,421.344000,-5.37,-9.30,5.370000,references/points_train/LSV01__yosys_p3.tar.gz::LSV01__yosys_p3/netlist.v,references/points_train/LSV01__yosys_p3.tar.gz::LSV01__yosys_p3
LSV01,public,epfl_priority,top,yosys_p1,yosys,ok,2.72,343,469.756000,-6.60,-11.67,6.600000,references/points_train/LSV01__yosys_p1.tar.gz::LSV01__yosys_p1/netlist.v,references/points_train/LSV01__yosys_p1.tar.gz::LSV01__yosys_p1
LSV01,public,epfl_priority,top,yosys_p4,yosys,ok,2.71,340,462.840000,-6.41,-11.58,6.410000,references/points_train/LSV01__yosys_p4.tar.gz::LSV01__yosys_p4/netlist.v,references/points_train/LSV01__yosys_p4.tar.gz::LSV01__yosys_p4
LSV01,public,epfl_priority,top,yosys_p5,yosys,ok,2.77,502,508.858000,-1.51,-5.48,1.510000,references/points_train/LSV01__yosys_p5.tar.gz::LSV01__yosys_p5/netlist.v,references/points_train/LSV01__yosys_p5.tar.gz::LSV01__yosys_p5
LSV01,public,epfl_priority,top,yosys_p2,yosys,ok,2.79,517,513.114000,-1.92,-6.23,1.920000,references/points_train/LSV01__yosys_p2.tar.gz::LSV01__yosys_p2/netlist.v,references/points_train/LSV01__yosys_p2.tar.gz::LSV01__yosys_p2
LSV02,public,epfl_cavlc,top,yosys_p4,yosys,ok,1.91,371,392.616000,-0.42,-3.83,0.420000,references/points_train/LSV02__yosys_p4.tar.gz::LSV02__yosys_p4/netlist.v,references/points_train/LSV02__yosys_p4.tar.gz::LSV02__yosys_p4
LSV02,public,epfl_cavlc,top,yosys_p5,yosys,ok,1.94,383,413.098000,-0.43,-3.82,0.430000,references/points_train/LSV02__yosys_p5.tar.gz::LSV02__yosys_p5/netlist.v,references/points_train/LSV02__yosys_p5.tar.gz::LSV02__yosys_p5
LSV03,public,epfl_adder,top,yosys_p1,yosys,ok,2.97,637,779.380000,-4.89,-316.98,4.890000,references/points_train/LSV03__yosys_p1.tar.gz::LSV03__yosys_p1/netlist.v,references/points_train/LSV03__yosys_p1.tar.gz::LSV03__yosys_p1
LSV04,public,itc99_b11,b11,yosys_p1,yosys,ok,2.51,1642,2200.352000,-1.44,-99.06,1.440000,references/points_train/LSV04__yosys_p1.tar.gz::LSV04__yosys_p1/netlist.v,references/points_train/LSV04__yosys_p1.tar.gz::LSV04__yosys_p1
LSV03,public,epfl_adder,top,yosys_p3,yosys,ok,2.79,637,779.114000,-4.74,-309.87,4.740000,references/points_train/LSV03__yosys_p3.tar.gz::LSV03__yosys_p3/netlist.v,references/points_train/LSV03__yosys_p3.tar.gz::LSV03__yosys_p3
LSV03,public,epfl_adder,top,yosys_p4,yosys,ok,2.90,637,779.380000,-4.89,-316.98,4.890000,references/points_train/LSV03__yosys_p4.tar.gz::LSV03__yosys_p4/netlist.v,references/points_train/LSV03__yosys_p4.tar.gz::LSV03__yosys_p4
LSV03,public,epfl_adder,top,yosys_p2,yosys,ok,2.98,806,945.896000,-2.14,-146.36,2.140000,references/points_train/LSV03__yosys_p2.tar.gz::LSV03__yosys_p2/netlist.v,references/points_train/LSV03__yosys_p2.tar.gz::LSV03__yosys_p2
LSV03,public,epfl_adder,top,yosys_p5,yosys,ok,3.03,881,1011.864000,-1.19,-91.37,1.190000,references/points_train/LSV03__yosys_p5.tar.gz::LSV03__yosys_p5/netlist.v,references/points_train/LSV03__yosys_p5.tar.gz::LSV03__yosys_p5
LSV05,public,sog_axi_downsizer,axi_dwidth_converter_v2_1_b_downsizer,yosys_p1,yosys,ok,0.64,74,127.680000,-0.55,-6.52,0.550000,references/points_train/LSV05__yosys_p1.tar.gz::LSV05__yosys_p1/netlist.v,references/points_train/LSV05__yosys_p1.tar.gz::LSV05__yosys_p1
LSV05,public,sog_axi_downsizer,axi_dwidth_converter_v2_1_b_downsizer,yosys_p2,yosys,ok,0.56,91,144.970000,-0.51,-6.52,0.510000,references/points_train/LSV05__yosys_p2.tar.gz::LSV05__yosys_p2/netlist.v,references/points_train/LSV05__yosys_p2.tar.gz::LSV05__yosys_p2
LSV05,public,sog_axi_downsizer,axi_dwidth_converter_v2_1_b_downsizer,yosys_p3,yosys,ok,0.59,74,127.946000,-0.53,-6.27,0.530000,references/points_train/LSV05__yosys_p3.tar.gz::LSV05__yosys_p3/netlist.v,references/points_train/LSV05__yosys_p3.tar.gz::LSV05__yosys_p3
LSV05,public,sog_axi_downsizer,axi_dwidth_converter_v2_1_b_downsizer,yosys_p4,yosys,ok,0.59,76,128.744000,-0.56,-6.67,0.560000,references/points_train/LSV05__yosys_p4.tar.gz::LSV05__yosys_p4/netlist.v,references/points_train/LSV05__yosys_p4.tar.gz::LSV05__yosys_p4
LSV04,public,itc99_b11,b11,yosys_p3,yosys,ok,2.53,1605,2174.018000,-1.36,-101.04,1.360000,references/points_train/LSV04__yosys_p3.tar.gz::LSV04__yosys_p3/netlist.v,references/points_train/LSV04__yosys_p3.tar.gz::LSV04__yosys_p3
LSV04,public,itc99_b11,b11,yosys_p2,yosys,ok,2.82,1759,2442.944000,-1.66,-108.12,1.660000,references/points_train/LSV04__yosys_p2.tar.gz::LSV04__yosys_p2/netlist.v,references/points_train/LSV04__yosys_p2.tar.gz::LSV04__yosys_p2
LSV05,public,sog_axi_downsizer,axi_dwidth_converter_v2_1_b_downsizer,yosys_p5,yosys,ok,0.56,91,144.970000,-0.53,-6.70,0.530000,references/points_train/LSV05__yosys_p5.tar.gz::LSV05__yosys_p5/netlist.v,references/points_train/LSV05__yosys_p5.tar.gz::LSV05__yosys_p5
LSV04,public,itc99_b11,b11,yosys_p4,yosys,ok,2.54,1620,2176.678000,-1.42,-107.31,1.420000,references/points_train/LSV04__yosys_p4.tar.gz::LSV04__yosys_p4/netlist.v,references/points_train/LSV04__yosys_p4.tar.gz::LSV04__yosys_p4
LSV06,public,sog_pfpu_f2i,pfpu_f2i,yosys_p1,yosys,ok,1.32,578,795.872000,-1.50,-48.95,1.500000,references/points_train/LSV06__yosys_p1.tar.gz::LSV06__yosys_p1/netlist.v,references/points_train/LSV06__yosys_p1.tar.gz::LSV06__yosys_p1
LSV06,public,sog_pfpu_f2i,pfpu_f2i,yosys_p2,yosys,ok,1.36,675,869.820000,-1.39,-44.46,1.390000,references/points_train/LSV06__yosys_p2.tar.gz::LSV06__yosys_p2/netlist.v,references/points_train/LSV06__yosys_p2.tar.gz::LSV06__yosys_p2
LSV06,public,sog_pfpu_f2i,pfpu_f2i,yosys_p3,yosys,ok,1.24,588,809.172000,-1.04,-34.02,1.040000,references/points_train/LSV06__yosys_p3.tar.gz::LSV06__yosys_p3/netlist.v,references/points_train/LSV06__yosys_p3.tar.gz::LSV06__yosys_p3
LSV06,public,sog_pfpu_f2i,pfpu_f2i,yosys_p4,yosys,ok,1.32,563,791.084000,-1.58,-50.78,1.580000,references/points_train/LSV06__yosys_p4.tar.gz::LSV06__yosys_p4/netlist.v,references/points_train/LSV06__yosys_p4.tar.gz::LSV06__yosys_p4
LSV06,public,sog_pfpu_f2i,pfpu_f2i,yosys_p5,yosys,ok,1.33,644,865.032000,-1.24,-36.44,1.240000,references/points_train/LSV06__yosys_p5.tar.gz::LSV06__yosys_p5/netlist.v,references/points_train/LSV06__yosys_p5.tar.gz::LSV06__yosys_p5
LSV04,public,itc99_b11,b11,yosys_p5,yosys,ok,3.19,1959,2650.158000,-1.19,-92.64,1.190000,references/points_train/LSV04__yosys_p5.tar.gz::LSV04__yosys_p5/netlist.v,references/points_train/LSV04__yosys_p5.tar.gz::LSV04__yosys_p5
LSV08,public,sog_stage_mult,stage_mult,yosys_p1,yosys,ok,1.30,1513,1964.410000,-1.02,-34.36,1.020000,references/points_train/LSV08__yosys_p1.tar.gz::LSV08__yosys_p1/netlist.v,references/points_train/LSV08__yosys_p1.tar.gz::LSV08__yosys_p1
LSV08,public,sog_stage_mult,stage_mult,yosys_p2,yosys,ok,1.52,1499,2029.580000,-0.99,-33.59,0.990000,references/points_train/LSV08__yosys_p2.tar.gz::LSV08__yosys_p2/netlist.v,references/points_train/LSV08__yosys_p2.tar.gz::LSV08__yosys_p2
LSV07,public,sog_qdiv,qdiv,yosys_p1,yosys,ok,3.38,1336,2345.056000,-1.82,-435.32,1.820000,references/points_train/LSV07__yosys_p1.tar.gz::LSV07__yosys_p1/netlist.v,references/points_train/LSV07__yosys_p1.tar.gz::LSV07__yosys_p1
LSV08,public,sog_stage_mult,stage_mult,yosys_p3,yosys,ok,1.61,1503,1946.854000,-1.12,-34.11,1.120000,references/points_train/LSV08__yosys_p3.tar.gz::LSV08__yosys_p3/netlist.v,references/points_train/LSV08__yosys_p3.tar.gz::LSV08__yosys_p3
LSV07,public,sog_qdiv,qdiv,yosys_p4,yosys,ok,3.33,1281,2290.792000,-2.11,-410.65,2.110000,references/points_train/LSV07__yosys_p4.tar.gz::LSV07__yosys_p4/netlist.v,references/points_train/LSV07__yosys_p4.tar.gz::LSV07__yosys_p4
LSV08,public,sog_stage_mult,stage_mult,yosys_p4,yosys,ok,1.36,1513,1964.410000,-1.02,-34.36,1.020000,references/points_train/LSV08__yosys_p4.tar.gz::LSV08__yosys_p4/netlist.v,references/points_train/LSV08__yosys_p4.tar.gz::LSV08__yosys_p4
LSV07,public,sog_qdiv,qdiv,yosys_p3,yosys,ok,3.45,1282,2329.894000,-2.69,-470.38,2.690000,references/points_train/LSV07__yosys_p3.tar.gz::LSV07__yosys_p3/netlist.v,references/points_train/LSV07__yosys_p3.tar.gz::LSV07__yosys_p3
LSV07,public,sog_qdiv,qdiv,yosys_p2,yosys,ok,3.66,1484,2537.906000,-1.88,-408.83,1.880000,references/points_train/LSV07__yosys_p2.tar.gz::LSV07__yosys_p2/netlist.v,references/points_train/LSV07__yosys_p2.tar.gz::LSV07__yosys_p2
LSV07,public,sog_qdiv,qdiv,yosys_p5,yosys,ok,3.69,1534,2579.136000,-2.94,-539.93,2.940000,references/points_train/LSV07__yosys_p5.tar.gz::LSV07__yosys_p5/netlist.v,references/points_train/LSV07__yosys_p5.tar.gz::LSV07__yosys_p5
LSV08,public,sog_stage_mult,stage_mult,yosys_p5,yosys,ok,1.77,1493,2026.920000,-0.91,-32.67,0.910000,references/points_train/LSV08__yosys_p5.tar.gz::LSV08__yosys_p5/netlist.v,references/points_train/LSV08__yosys_p5.tar.gz::LSV08__yosys_p5
LSV10,public,medium_vexriscv_small,VexRiscv_small,yosys_p1,yosys,ok,8.19,7923,15494.500000,-15.03,-3381.05,15.030000,references/points_train/LSV10__yosys_p1.tar.gz::LSV10__yosys_p1/netlist.v,references/points_train/LSV10__yosys_p1.tar.gz::LSV10__yosys_p1
LSV09,public,medium_sha256_wishbone,Sha256Wishbone,yosys_p1,yosys,ok,9.89,8896,13972.182000,-32.96,-18493.23,32.960000,references/points_train/LSV09__yosys_p1.tar.gz::LSV09__yosys_p1/netlist.v,references/points_train/LSV09__yosys_p1.tar.gz::LSV09__yosys_p1
LSV10,public,medium_vexriscv_small,VexRiscv_small,yosys_p3,yosys,ok,8.34,7960,15569.512000,-25.94,-3772.75,25.940000,references/points_train/LSV10__yosys_p3.tar.gz::LSV10__yosys_p3/netlist.v,references/points_train/LSV10__yosys_p3.tar.gz::LSV10__yosys_p3
LSV09,public,medium_sha256_wishbone,Sha256Wishbone,yosys_p3,yosys,ok,10.01,8431,13599.782000,-32.23,-18214.87,32.230000,references/points_train/LSV09__yosys_p3.tar.gz::LSV09__yosys_p3/netlist.v,references/points_train/LSV09__yosys_p3.tar.gz::LSV09__yosys_p3
LSV09,public,medium_sha256_wishbone,Sha256Wishbone,yosys_p4,yosys,ok,10.41,8816,13841.044000,-23.28,-11662.75,23.280000,references/points_train/LSV09__yosys_p4.tar.gz::LSV09__yosys_p4/netlist.v,references/points_train/LSV09__yosys_p4.tar.gz::LSV09__yosys_p4
LSV09,public,medium_sha256_wishbone,Sha256Wishbone,yosys_p2,yosys,ok,11.36,9285,14729.218000,-9.28,-6517.05,9.280000,references/points_train/LSV09__yosys_p2.tar.gz::LSV09__yosys_p2/netlist.v,references/points_train/LSV09__yosys_p2.tar.gz::LSV09__yosys_p2
LSV10,public,medium_vexriscv_small,VexRiscv_small,yosys_p2,yosys,ok,9.95,10242,19001.444000,-125.88,-26262.20,125.880000,references/points_train/LSV10__yosys_p2.tar.gz::LSV10__yosys_p2/netlist.v,references/points_train/LSV10__yosys_p2.tar.gz::LSV10__yosys_p2
LSV09,public,medium_sha256_wishbone,Sha256Wishbone,yosys_p5,yosys,ok,13.14,9581,15128.218000,-27.50,-16343.03,27.500000,references/points_train/LSV09__yosys_p5.tar.gz::LSV09__yosys_p5/netlist.v,references/points_train/LSV09__yosys_p5.tar.gz::LSV09__yosys_p5
LSV10,public,medium_vexriscv_small,VexRiscv_small,yosys_p4,yosys,ok,8.76,7902,15445.556000,-27.34,-3912.24,27.340000,references/points_train/LSV10__yosys_p4.tar.gz::LSV10__yosys_p4/netlist.v,references/points_train/LSV10__yosys_p4.tar.gz::LSV10__yosys_p4
LSV10,public,medium_vexriscv_small,VexRiscv_small,yosys_p5,yosys,ok,10.30,9514,19449.122000,-28.28,-7928.75,28.280000,references/points_train/LSV10__yosys_p5.tar.gz::LSV10__yosys_p5/netlist.v,references/points_train/LSV10__yosys_p5.tar.gz::LSV10__yosys_p5
